filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame_00042.png,152977,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[243,270,303,331,357,373,381,423,477,538,598,609,620,615,591,566,531,486,433,364,312,269,247,237],""all_points_y"":[579,604,622,633,638,666,687,678,679,663,605,575,534,491,451,426,413,397,390,393,420,462,503,545]}","{}"
frame_00043.png,152423,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[251,255,265,280,314,340,362,392,460,520,546,582,608,627,638,623,612,569,549,519,477,441,399,355,320,282,260,256],""all_points_y"":[530,553,580,604,622,629,646,680,680,671,665,649,623,590,545,480,452,440,418,402,391,387,398,408,427,455,501,514]}","{}"
frame_00044.png,161455,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[230,241,258,293,329,358,378,391,420,462,501,576,598,615,629,626,556,524,486,408,385,346,308,277,256,237],""all_points_y"":[534,573,601,616,632,647,669,693,682,671,671,649,621,595,538,501,407,400,396,396,402,411,426,449,485,511]}","{}"
frame_00046.png,159859,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,254,282,311,362,390,396,420,443,469,498,571,600,640,626,578,501,422,359,296,269,256],""all_points_y"":[540,570,603,619,643,654,689,691,682,689,691,642,613,537,464,414,391,387,413,456,492,512]}","{}"
frame_00047.png,145040,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,257,301,341,385,457,523,596,626,621,566,516,467,429,399,338,322,297,252],""all_points_y"":[530,582,625,653,689,688,669,625,566,509,424,408,396,396,396,416,430,458,501]}","{}"
frame_00048.png,155083,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[241,230,234,247,286,344,377,373,408,448,503,557,592,614,615,595,564,516,464,408,338,291,263],""all_points_y"":[508,536,559,584,614,646,658,685,682,687,671,647,614,562,505,453,424,402,389,382,409,440,475]}","{}"
frame_00050.png,153382,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[240,244,252,292,320,356,378,392,419,456,530,582,611,629,622,597,563,512,468,403,362,331,293,265],""all_points_y"":[530,563,592,626,632,653,677,697,690,692,675,631,589,519,473,441,416,401,388,395,408,422,448,479]}","{}"
frame_00051.png,154499,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[236,252,278,307,351,380,380,407,447,497,537,584,614,627,625,601,575,524,471,421,356,314,270,243,236],""all_points_y"":[560,587,615,631,655,668,692,690,697,688,668,635,574,526,485,452,423,399,395,390,402,422,446,492,532]}","{}"
frame_00052.png,150366,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[232,243,260,281,311,368,384,389,418,442,486,570,591,602,631,633,634,629,596,557,525,498,454,405,345,322,292,257,249,242,237],""all_points_y"":[565,592,604,623,634,656,669,696,692,698,699,656,636,613,558,545,511,484,431,411,395,387,379,379,396,404,429,474,492,518,534]}","{}"
frame_00053.png,157715,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,254,270,282,301,319,349,366,386,386,403,426,458,489,526,557,592,634,635,634,622,602,532,504,466,434,380,338,298,257,248,247],""all_points_y"":[548,577,602,614,623,632,643,656,673,688,697,689,693,699,686,664,636,571,538,507,479,448,405,398,393,390,391,401,425,480,497,512]}","{}"
frame_00054.png,159907,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[232,246,262,281,314,344,367,377,390,404,429,463,498,564,587,608,620,627,613,598,584,563,525,484,432,387,335,293,260,246,234,229],""all_points_y"":[575,600,607,620,640,649,658,674,695,696,692,696,687,645,626,589,563,524,477,452,432,420,397,379,380,386,400,424,449,473,501,536]}","{}"
frame_00055.png,153456,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[236,227,233,245,258,289,308,340,346,367,381,392,414,444,482,518,545,611,625,630,621,607,584,548,501,448,399,323,301,275,263,255],""all_points_y"":[503,551,580,598,611,630,638,649,659,678,690,703,701,701,702,692,677,600,546,521,486,457,427,407,395,389,392,423,433,456,468,475]}","{}"
frame_00056.png,158061,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[248,248,263,293,315,347,367,381,403,429,452,491,527,558,575,603,621,649,619,592,564,529,489,440,396,336,292,267,264,259],""all_points_y"":[535,564,593,613,634,648,666,679,699,700,695,696,688,680,664,643,600,538,459,436,412,400,395,392,393,413,435,484,503,514]}","{}"
frame_00057.png,152194,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[234,237,252,268,292,324,358,389,385,413,433,462,534,604,613,624,626,621,604,560,514,433,381,310,291,273,247,242],""all_points_y"":[538,570,593,621,633,655,659,676,700,710,700,704,690,621,585,549,502,471,441,414,402,384,384,415,430,457,489,502]}","{}"
frame_00058.png,161924,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[231,245,262,277,304,340,386,391,429,460,489,516,573,589,620,626,600,568,543,496,453,400,330,287,278,257,235,225,225],""all_points_y"":[560,593,607,631,640,648,691,708,704,701,692,691,651,622,555,526,448,425,405,393,380,384,404,430,445,468,482,510,530]}","{}"
frame_00059.png,156049,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,256,280,310,333,364,387,427,452,490,527,563,590,624,647,649,634,581,535,478,427,321,292,264,259,252,246],""all_points_y"":[548,588,615,635,647,665,682,707,700,696,684,676,656,618,569,513,473,409,387,379,381,418,437,477,502,522,530]}","{}"
frame_00060.png,150687,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[231,227,234,246,265,298,327,359,378,388,391,413,451,479,520,576,595,638,637,630,593,514,476,432,380,341,307,275,248,236,235],""all_points_y"":[540,568,589,598,618,636,649,657,673,701,715,716,708,707,698,665,633,555,523,488,440,400,393,388,387,391,404,436,482,500,515]}","{}"
frame_00061.png,154141,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[227,230,249,277,320,354,378,385,386,421,449,473,510,540,618,631,632,616,602,542,498,462,411,360,309,291,264,235,232],""all_points_y"":[547,578,604,627,645,658,667,697,716,708,703,704,702,682,587,555,511,485,451,404,391,384,388,400,424,436,453,507,515]}","{}"
frame_00062.png,157253,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[233,234,249,291,358,387,390,395,423,441,485,532,564,608,638,649,636,622,598,553,489,449,334,300,249,238],""all_points_y"":[531,573,602,625,657,671,686,704,704,701,695,681,668,620,574,540,487,444,420,392,385,377,415,445,490,515]}","{}"
frame_00063.png,154059,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,240,279,313,336,369,390,396,419,448,481,515,537,587,610,629,644,646,630,600,555,504,474,423,360,322,275,255,245,240],""all_points_y"":[534,576,627,641,651,658,679,701,713,722,722,713,702,655,615,599,559,518,479,432,403,391,387,382,391,400,449,471,492,509]}","{}"
frame_00064.png,153842,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[242,257,279,309,340,379,381,384,409,442,462,497,547,564,588,601,618,616,632,631,624,588,569,514,474,434,401,322,300,270,255,235,230,230,232,234],""all_points_y"":[584,616,634,653,660,665,691,715,716,704,711,705,691,677,653,623,592,569,557,497,474,427,419,392,385,385,385,411,433,459,482,511,532,560,575,580]}","{}"
frame_00065.png,156161,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[214,213,221,232,247,265,282,297,314,365,375,377,391,437,470,509,543,567,582,619,622,635,640,629,619,600,578,516,476,425,326,278,269,251,245],""all_points_y"":[519,554,578,598,611,630,638,646,657,666,681,710,722,704,705,701,693,680,653,600,578,560,526,493,467,444,423,400,390,389,393,425,440,465,473]}","{}"
frame_00066.png,162863,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[238,241,254,278,300,323,343,367,389,389,402,422,443,468,492,546,570,596,609,612,629,637,653,644,559,524,474,420,346,312,285,268,254,247],""all_points_y"":[534,570,589,616,632,641,657,667,673,698,715,718,720,724,723,691,681,656,632,618,604,575,548,466,402,396,387,375,407,419,436,468,492,507]}","{}"
frame_00067.png,165486,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[219,222,234,249,278,313,351,373,377,384,409,434,466,498,510,533,562,584,584,619,632,631,618,592,566,534,455,424,378,343,314,292,276,256,247,234,229],""all_points_y"":[536,568,591,613,634,649,666,679,715,727,729,731,736,726,703,693,675,646,622,578,524,492,460,441,410,395,382,381,382,390,410,421,437,458,471,492,502]}","{}"
frame_00068.png,156772,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[213,223,236,258,286,308,336,362,381,381,396,416,442,478,536,559,566,582,599,596,609,620,632,629,618,607,587,565,526,497,462,426,388,341,279,260,243,230,224,216],""all_points_y"":[536,573,597,625,642,651,660,671,684,712,720,714,727,735,713,691,668,651,624,610,599,575,533,508,479,453,424,403,387,379,375,375,376,385,419,437,459,473,492,507]}","{}"
frame_00069.png,155976,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[212,211,226,242,271,347,377,391,391,405,454,490,504,529,580,593,602,621,631,621,602,578,542,509,465,421,371,336,270,249,233,225],""all_points_y"":[524,562,592,623,633,666,671,703,726,740,742,729,725,705,667,643,616,587,558,462,440,411,400,389,378,380,384,384,434,453,475,495]}","{}"
frame_00070.png,158633,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[214,211,213,220,240,259,300,342,366,391,390,397,466,480,504,548,575,593,612,608,616,622,632,631,620,562,521,492,452,413,357,324,284,238,229,222],""all_points_y"":[509,544,568,592,618,634,652,668,684,693,722,741,745,736,719,708,686,662,635,607,588,562,530,489,456,398,384,379,374,375,381,393,412,454,467,481]}","{}"
frame_00072.png,152398,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[200,216,232,249,277,310,346,382,395,412,424,448,469,493,510,562,579,627,620,614,632,631,597,574,512,462,390,341,275,213,198],""all_points_y"":[535,578,608,623,640,658,668,711,725,724,737,754,744,734,718,697,675,637,610,593,537,514,426,407,384,376,378,382,415,491,522]}","{}"
frame_00073.png,164020,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[204,220,242,260,292,314,342,377,381,378,397,411,421,435,462,476,497,526,557,564,570,588,605,616,603,611,619,626,625,624,616,600,579,523,507,452,419,363,316,304,267,258,224,219,212,207],""all_points_y"":[546,581,607,629,652,660,669,682,702,727,731,724,741,757,758,743,736,737,722,700,674,664,646,630,605,588,573,551,522,496,468,448,422,389,385,374,379,387,397,403,420,436,481,499,512,519]}","{}"
frame_00074.png,165050,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[220,218,227,243,265,287,305,333,385,395,401,410,441,444,466,511,520,554,648,624,614,647,649,647,641,597,554,507,454,405,299,260,246,238],""all_points_y"":[504,546,579,607,629,642,652,666,673,695,720,735,731,745,752,726,707,696,633,620,604,555,525,488,473,419,397,389,386,386,414,443,469,478]}","{}"
frame_00075.png,163075,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[214,215,231,262,282,303,329,353,377,386,409,436,462,478,498,519,554,582,613,597,609,622,626,591,546,503,462,416,357,318,285,258,244,227],""all_points_y"":[524,565,592,621,638,653,658,668,681,710,732,731,745,737,709,699,691,678,610,597,577,537,498,436,401,391,387,386,388,403,427,447,471,490]}","{}"
frame_00076.png,153735,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[205,219,238,254,279,305,330,354,378,384,400,425,452,481,489,514,543,590,610,622,605,610,622,627,627,610,580,549,482,423,312,278,245,219,208],""all_points_y"":[549,587,612,634,647,657,666,675,691,715,726,725,740,737,723,710,697,676,655,631,602,588,563,529,480,442,415,392,380,375,401,425,452,488,518]}","{}"
frame_00077.png,164114,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[222,220,223,234,249,277,301,327,352,377,395,418,435,446,475,515,565,579,621,632,626,614,644,643,635,579,532,491,429,355,311,266,245,234],""all_points_y"":[516,541,557,596,623,636,654,664,678,704,719,727,736,758,757,741,699,695,667,652,633,618,549,505,466,405,392,378,378,385,395,426,451,481]}","{}"
frame_00078.png,162511,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[201,200,207,225,262,298,326,346,362,368,379,398,412,427,465,495,612,622,615,602,614,621,625,616,600,568,533,499,465,376,327,295,253,238,221,216],""all_points_y"":[523,573,598,621,640,660,669,680,685,707,735,731,744,755,758,718,670,643,620,603,575,553,515,484,451,421,400,385,377,387,397,415,436,456,482,488]}","{}"
frame_00079.png,155799,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[208,211,215,230,253,285,311,334,363,380,384,409,423,437,467,498,531,584,612,620,608,613,629,634,640,627,586,552,505,468,411,365,333,310,255,229,214,210],""all_points_y"":[529,563,593,613,633,651,663,679,680,702,724,724,732,749,756,748,734,678,664,635,610,591,567,530,497,459,419,407,392,381,380,387,398,410,446,457,485,509]}","{}"
frame_00080.png,162985,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[208,205,216,221,234,266,293,315,340,354,364,375,398,412,427,445,486,505,518,543,567,595,616,618,613,634,643,630,608,558,524,484,438,404,357,318,277,253,241,213,209,208],""all_points_y"":[522,564,584,613,622,641,651,664,675,690,713,723,724,730,749,766,757,725,713,700,692,673,657,638,600,576,537,462,440,397,390,384,380,379,385,396,420,443,459,487,498,513]}","{}"
frame_00081.png,164456,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[201,207,219,227,252,265,290,311,341,348,373,396,405,418,434,455,477,484,497,514,547,567,584,614,613,613,618,633,630,624,609,581,563,541,509,476,447,412,364,340,320,291,270,252,236,220,203,201],""all_points_y"":[544,579,599,618,632,644,654,666,682,701,714,729,726,746,763,768,760,731,716,700,690,681,674,649,630,587,568,542,522,490,458,421,411,397,388,382,378,380,395,404,414,429,441,466,488,501,515,535]}","{}"
frame_00082.png,164296,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[199,193,225,226,238,246,270,280,297,319,360,392,400,407,436,467,502,507,526,553,592,632,636,626,619,642,643,637,619,588,554,525,487,440,384,347,288,260,238,225,212,204],""all_points_y"":[529,551,556,584,604,623,633,638,653,658,670,684,713,738,742,747,748,730,714,699,668,659,642,621,595,557,514,467,441,413,395,386,378,378,382,390,413,434,455,475,490,498]}","{}"
frame_00083.png,156643,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[181,186,193,201,207,201,207,221,236,253,274,290,314,334,360,375,374,377,384,404,415,440,451,477,488,496,502,521,545,559,616,625,614,615,625,633,637,631,618,610,591,569,564,562,533,503,485,471,459,446,427,405,369,288,249,226,211,191],""all_points_y"":[523,542,544,557,569,589,598,609,623,637,655,660,669,673,677,686,710,729,737,737,737,745,754,754,749,731,721,718,712,704,666,652,608,601,575,549,540,511,449,443,429,405,402,398,381,378,375,371,369,368,368,374,382,425,445,460,484,502]}","{}"
frame_00084.png,152971,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[197,209,214,251,307,376,388,388,416,437,453,495,542,554,610,625,626,642,638,623,608,585,510,484,454,410,378,325,299,270,221,205,197,192,192],""all_points_y"":[547,576,610,643,665,687,713,727,742,747,770,769,716,707,673,652,622,558,492,462,436,416,388,378,379,381,384,392,402,419,462,474,495,518,524]}","{}"
